camera_id,direction,camera_name,image_id,long,lat,elevation,geometry.type,geometry.coordinates,x_resolution,y_resolution,center_lat,center_long,properties.description.url
hpwren0_unknown direction,unknown direction,,tje-1-mobo-c,-117.12,32.55,10.0,Point,"[-117.12, 32.55, 10]",,,,,http://hpwren.ucsd.edu/cameras/TJE.html
hpwren1_north,north,Big Black Mountain,bm-n-mobo-c,-116.8080915,33.15992729,4055.0,Point,"[-116.8081, 33.1599, 4055]",3072.0,2048.0,33.18159879,-116.8075536,http://hpwren.ucsd.edu/cameras/BBlackMtn.html
hpwren1_east,east,Big Black Mountain,bm-e-mobo-c,-116.8080915,33.15992729,4055.0,Point,"[-116.8081, 33.1599, 4055]",3072.0,2048.0,33.15878106,-116.7902298,http://hpwren.ucsd.edu/cameras/BBlackMtn.html
hpwren1_south,south,Big Black Mountain,bm-s-mobo-c,-116.8080915,33.15992729,4055.0,Point,"[-116.8081, 33.1599, 4055]",3072.0,2048.0,33.15793232,-116.8079616,http://hpwren.ucsd.edu/cameras/BBlackMtn.html
hpwren1_west,west,Big Black Mountain,bm-w-mobo-c,-116.8080915,33.15992729,4055.0,Point,"[-116.8081, 33.1599, 4055]",3072.0,2048.0,33.15909112,-116.8587058,http://hpwren.ucsd.edu/cameras/BBlackMtn.html
hpwren2_north,north,Black Mountain,bl-n-mobo-c,-117.1164798,32.9814172,1600.0,Point,"[-117.12, 32.98, 1600]",2048.0,1536.0,32.98178813,-117.1165201,http://hpwren.ucsd.edu/cameras/BL.html
hpwren2_east,east,Black Mountain,bl-e-mobo-c,-117.1164798,32.9814172,1600.0,Point,"[-117.12, 32.98, 1600]",2048.0,1536.0,32.98199379,-117.1111495,http://hpwren.ucsd.edu/cameras/BL.html
hpwren2_south,south,Black Mountain,bl-s-mobo-c,-117.1164798,32.9814172,1600.0,Point,"[-117.12, 32.98, 1600]",2048.0,1536.0,32.98104323,-117.1163188,http://hpwren.ucsd.edu/cameras/BL.html
hpwren2_west,west,Black Mountain,bl-w-mobo-c,-117.1164798,32.9814172,1600.0,Point,"[-117.12, 32.98, 1600]",2048.0,1536.0,32.97973512,-117.1274554,http://hpwren.ucsd.edu/cameras/BL.html
hpwren3_north,north,Boucher Hill,bh-n-mobo-c,-116.9193284,33.33462774,5500.0,Point,"[-116.9198, 33.3346, 5500]",3072.0,2048.0,33.33515112,-116.9193213,http://hpwren.ucsd.edu/cameras/BH.html
hpwren3_east,east,Boucher Hill,bh-e-mobo-c,-116.9193284,33.33462774,5500.0,Point,"[-116.9198, 33.3346, 5500]",3072.0,2048.0,33.33462443,-116.9187093,http://hpwren.ucsd.edu/cameras/BH.html
hpwren3_south,south,Boucher Hill,bh-s-mobo-c,-116.9193284,33.33462774,5500.0,Point,"[-116.9198, 33.3346, 5500]",3072.0,2048.0,33.30063393,-116.9211938,http://hpwren.ucsd.edu/cameras/BH.html
hpwren3_west,west,Boucher Hill,bh-w-mobo-c,-116.9193284,33.33462774,5500.0,Point,"[-116.9198, 33.3346, 5500]",3072.0,2048.0,33.33463517,-116.9199709,http://hpwren.ucsd.edu/cameras/BH.html
hpwren5_north,north,Chino Hills,chino-n-mobo-c,-117.738297,33.913837,1780.0,Point,"[-117.74, 33.91, 1780]",3072.0,2048.0,33.92261062,-117.7385004,http://hpwren.ucsd.edu/cameras/chino.html
hpwren5_east,east,Chino Hills,chino-e-mobo-c,-117.738297,33.913837,1780.0,Point,"[-117.74, 33.91, 1780]",3072.0,2048.0,33.91389763,-117.7362709,http://hpwren.ucsd.edu/cameras/chino.html
hpwren5_south,south,Chino Hills,chino-s-mobo-c,-117.738297,33.913837,1780.0,Point,"[-117.74, 33.91, 1780]",3072.0,2048.0,33.85589999,-117.7378456,http://hpwren.ucsd.edu/cameras/chino.html
hpwren5_west,west,Chino Hills,chino-w-mobo-c,-117.738297,33.913837,1780.0,Point,"[-117.74, 33.91, 1780]",3072.0,2048.0,33.91387512,-117.7428413,http://hpwren.ucsd.edu/cameras/chino.html
hpwren6_north,north,Cuyamaca Peak,cp-n-mobo-c,-116.6066707,32.94646305,6500.0,Point,"[-116.61, 32.95, 6500]",3072.0,2048.0,33.10150132,-116.5695751,http://hpwren.ucsd.edu/cameras/CP.html
hpwren6_east,east,Cuyamaca Peak,cp-e-mobo-c,-116.6066707,32.94646305,6500.0,Point,"[-116.61, 32.95, 6500]",3072.0,2048.0,32.94564449,-116.5896901,http://hpwren.ucsd.edu/cameras/CP.html
hpwren6_south,south,Cuyamaca Peak,cp-s-mobo-c,-116.6066707,32.94646305,6500.0,Point,"[-116.61, 32.95, 6500]",3072.0,2048.0,32.81059311,-116.5840759,http://hpwren.ucsd.edu/cameras/CP.html
hpwren6_west,west,Cuyamaca Peak,cp-w-mobo-c,-116.6066707,32.94646305,6500.0,Point,"[-116.61, 32.95, 6500]",3072.0,2048.0,32.94623208,-116.638032,http://hpwren.ucsd.edu/cameras/CP.html
hpwren7_north,north,Green Peak,dwpgm-n-mobo-c,-118.5487598,34.08640497,1760.0,Point,"[-118.5488, 34.0864, 1760]",3072.0,2048.0,34.09972053,-118.546938,http://hpwren.ucsd.edu/cameras/dwpgm.html
hpwren7_east,east,Green Peak,dwpgm-e-mobo-c,-118.5487598,34.08640497,1760.0,Point,"[-118.5488, 34.0864, 1760]",3072.0,2048.0,34.05019748,-118.1092179,http://hpwren.ucsd.edu/cameras/dwpgm.html
hpwren7_south,south,Green Peak,dwpgm-s-mobo-c,-118.5487598,34.08640497,1760.0,Point,"[-118.5488, 34.0864, 1760]",3072.0,2048.0,34.06478884,-118.5513961,http://hpwren.ucsd.edu/cameras/dwpgm.html
hpwren7_west,west,Green Peak,dwpgm-w-mobo-c,-118.5487598,34.08640497,1760.0,Point,"[-118.5488, 34.0864, 1760]",3072.0,2048.0,34.08785719,-118.5711822,http://hpwren.ucsd.edu/cameras/dwpgm.html
hpwren8_north,north,High Point,hp-n-mobo-c,-116.83622,33.363018,6180.0,Point,"[-116.84, 33.36, 6180]",2048.0,1536.0,33.37379901,-116.8351765,http://hpwren.ucsd.edu/cameras/HighPoint.html
hpwren8_east,east,High Point,hp-e-mobo-c,-116.83622,33.363018,6180.0,Point,"[-116.84, 33.36, 6180]",2048.0,1536.0,33.3635489,-116.8248742,http://hpwren.ucsd.edu/cameras/HighPoint.html
hpwren8_south,south,High Point,hp-s-mobo-c,-116.83622,33.363018,6180.0,Point,"[-116.84, 33.36, 6180]",2048.0,1536.0,33.32595408,-116.8370067,http://hpwren.ucsd.edu/cameras/HighPoint.html
hpwren8_west,west,High Point,hp-w-mobo-c,-116.83622,33.363018,6180.0,Point,"[-116.84, 33.36, 6180]",2048.0,1536.0,33.36309629,-116.8375149,http://hpwren.ucsd.edu/cameras/HighPoint.html
hpwren9_north,north,L.A.Co.F.D Helibase 69 Bravo,69bravo-n-mobo-c,-118.6278559,34.07463206,2480.0,Point,"[-118.63, 34.07, 2480]",3072.0,2048.0,34.07533903,-118.6277847,http://hpwren.ucsd.edu/cameras/69bravo.html
hpwren9_east,east,L.A.Co.F.D Helibase 69 Bravo,69bravo-e-mobo-c,-118.6278559,34.07463206,2480.0,Point,"[-118.63, 34.07, 2480]",3072.0,2048.0,34.07441106,-118.6258859,http://hpwren.ucsd.edu/cameras/69bravo.html
hpwren9_south,south,L.A.Co.F.D Helibase 69 Bravo,69bravo-s-mobo-c,-118.6278559,34.07463206,2480.0,Point,"[-118.63, 34.07, 2480]",3072.0,2048.0,34.07342081,-118.6279447,http://hpwren.ucsd.edu/cameras/69bravo.html
hpwren9_west,west,L.A.Co.F.D Helibase 69 Bravo,69bravo-w-mobo-c,-118.6278559,34.07463206,2480.0,Point,"[-118.63, 34.07, 2480]",3072.0,2048.0,34.07480804,-118.6296654,http://hpwren.ucsd.edu/cameras/69bravo.html
hpwren11_north,north,Los Pinos,pi-n-mobo-c,-116.5776585,32.73451582,4800.0,Point,"[-116.58, 32.73, 4800]",3072.0,2048.0,32.73496385,-116.5776905,http://hpwren.ucsd.edu/cameras/LosPinos.html
hpwren11_east,east,Los Pinos,pi-e-mobo-c,-116.5776585,32.73451582,4800.0,Point,"[-116.58, 32.73, 4800]",3072.0,2048.0,32.7345954,-116.5755122,http://hpwren.ucsd.edu/cameras/LosPinos.html
hpwren11_south,south,Los Pinos,pi-s-mobo-c,-116.5776585,32.73451582,4800.0,Point,"[-116.58, 32.73, 4800]",3072.0,2048.0,32.73237726,-116.5775055,http://hpwren.ucsd.edu/cameras/LosPinos.html
hpwren11_west,west,Los Pinos,pi-w-mobo-c,-116.5776585,32.73451582,4800.0,Point,"[-116.58, 32.73, 4800]",3072.0,2048.0,32.73446656,-116.5809434,http://hpwren.ucsd.edu/cameras/LosPinos.html
hpwren12_north,north,Lyons Peak,lp-n-mobo-c,-116.7645606,32.70151745,3700.0,Point,"[-116.7646, 32.7015, 3700]",3072.0,2048.0,32.70274532,-116.7645596,http://hpwren.ucsd.edu/cameras/LP.html
hpwren12_east,east,Lyons Peak,lp-e-mobo-c,-116.7645606,32.70151745,3700.0,Point,"[-116.7646, 32.7015, 3700]",3072.0,2048.0,32.70151604,-116.754257,http://hpwren.ucsd.edu/cameras/LP.html
hpwren12_south,south,Lyons Peak,lp-s-mobo-c,-116.7645606,32.70151745,3700.0,Point,"[-116.7646, 32.7015, 3700]",3072.0,2048.0,32.69084469,-116.7645718,http://hpwren.ucsd.edu/cameras/LP.html
hpwren12_west,west,Lyons Peak,lp-w-mobo-c,-116.7645606,32.70151745,3700.0,Point,"[-116.7646, 32.7015, 3700]",3072.0,2048.0,32.70141466,-116.8132546,http://hpwren.ucsd.edu/cameras/LP.html
hpwren13_north,north,Mesa Grande,mg-n-mobo-c,-116.7606591,33.18885764,4280.0,Point,"[-116.761, 33.188, 4280]",3072.0,2048.0,33.22111909,-116.7611976,http://hpwren.ucsd.edu/cameras/MG.html
hpwren13_east,east,Mesa Grande,mg-e-mobo-c,-116.7606591,33.18885764,4280.0,Point,"[-116.761, 33.188, 4280]",3072.0,2048.0,33.18869557,-116.7469994,http://hpwren.ucsd.edu/cameras/MG.html
hpwren13_south,south,Mesa Grande,mg-s-mobo-c,-116.7606591,33.18885764,4280.0,Point,"[-116.761, 33.188, 4280]",3072.0,2048.0,33.16766299,-116.7608921,http://hpwren.ucsd.edu/cameras/MG.html
hpwren13_west,west,Mesa Grande,mg-w-mobo-c,-116.7606591,33.18885764,4280.0,Point,"[-116.761, 33.188, 4280]",3072.0,2048.0,33.18950737,-116.7939862,http://hpwren.ucsd.edu/cameras/MG.html
hpwren14_north,north,Mt. Laguna,ml-n-mobo-c,-116.420721,32.892296,6300.0,Point,"[-116.4209, 32.8922, 6300]",2048.0,1536.0,32.97931,-116.433837,http://hpwren.ucsd.edu/cameras/MtLaguna.html
hpwren14_east,east,Mt. Laguna,ml-e-mobo-c,-116.420721,32.892296,6300.0,Point,"[-116.4209, 32.8922, 6300]",2048.0,1536.0,32.89248153,-116.4178248,http://hpwren.ucsd.edu/cameras/MtLaguna.html
hpwren14_south,south,Mt. Laguna,ml-s-mobo-c,-116.420721,32.892296,6300.0,Point,"[-116.4209, 32.8922, 6300]",2048.0,1536.0,32.8913446,-116.4206457,http://hpwren.ucsd.edu/cameras/MtLaguna.html
hpwren14_west,west,Mt. Laguna,ml-w-mobo-c,-116.420721,32.892296,6300.0,Point,"[-116.4209, 32.8922, 6300]",2048.0,1536.0,32.89039892,-116.4305431,http://hpwren.ucsd.edu/cameras/MtLaguna.html
hpwren15_north,north,Mt. Laguna Observatory,mlo-n-mobo-c,-116.4265161,32.83967399,6180.0,Point,"[-116.4265, 32.8397, 6180]",3072.0,2048.0,32.84250673,-116.4266465,http://hpwren.ucsd.edu/cameras/MLO.html
hpwren15_east,east,Mt. Laguna Observatory,mlo-e-mobo-c,-116.4265161,32.83967399,6180.0,Point,"[-116.4265, 32.8397, 6180]",3072.0,2048.0,32.83965734,-116.4261181,http://hpwren.ucsd.edu/cameras/MLO.html
hpwren15_south,south,Mt. Laguna Observatory,mlo-s-mobo-c,-116.4265161,32.83967399,6180.0,Point,"[-116.4265, 32.8397, 6180]",3072.0,2048.0,32.83663733,-116.4264453,http://hpwren.ucsd.edu/cameras/MLO.html
hpwren15_west,west,Mt. Laguna Observatory,mlo-w-mobo-c,-116.4265161,32.83967399,6180.0,Point,"[-116.4265, 32.8397, 6180]",3072.0,2048.0,32.8395472,-116.4293802,http://hpwren.ucsd.edu/cameras/MLO.html
hpwren16_north,north,Mt. San Miguel,sm-n-mobo-c,-116.936262,32.69688501,2550.0,Point,"[-116.94, 32.7, 2550]",3072.0,2048.0,32.73789307,-116.9387885,http://hpwren.ucsd.edu/cameras/SM.html
hpwren16_east,east,Mt. San Miguel,sm-e-mobo-c,-116.936262,32.69688501,2550.0,Point,"[-116.94, 32.7, 2550]",3072.0,2048.0,32.69835888,-116.9061565,http://hpwren.ucsd.edu/cameras/SM.html
hpwren16_south,south,Mt. San Miguel,sm-s-mobo-c,-116.936262,32.69688501,2550.0,Point,"[-116.94, 32.7, 2550]",3072.0,2048.0,32.61370029,-116.933834,http://hpwren.ucsd.edu/cameras/SM.html
hpwren16_west,west,Mt. San Miguel,sm-w-mobo-c,-116.936262,32.69688501,2550.0,Point,"[-116.94, 32.7, 2550]",3072.0,2048.0,32.69764572,-116.9976528,http://hpwren.ucsd.edu/cameras/SM.html
hpwren17_north,north,Mt. Soledad,ms-n-mobo-c,-117.2485966,32.83992291,730.0,Point,"[-117.25, 32.84, 730]",2048.0,1536.0,32.85520812,-117.2485092,http://hpwren.ucsd.edu/cameras/ms-n-mobo.html
hpwren19_north,north,Mt. Woodson,wc-n-mobo-c-deg,-116.9709795,33.00873795,2800.0,Point,"[-116.9709, 33.0087, 2800]",3072.0,2048.0,33.01771275,-116.9695941,http://hpwren.ucsd.edu/cameras/MW-wc.html
hpwren19_east,east,Mt. Woodson,wc-e-mobo-c-deg,-116.9709795,33.00873795,2800.0,Point,"[-116.9709, 33.0087, 2800]",3072.0,2048.0,33.00711327,-116.9584223,http://hpwren.ucsd.edu/cameras/MW-wc.html
