camera_id,direction,camera_name,image_id,long,lat,elevation,geometry.type,geometry.coordinates,x_resolution,y_resolution,center_lat,center_long,properties.description.url
hpwren19_south,south,Mt. Woodson,wc-s-mobo-c-deg,-116.9709795,33.00873795,2800.0,Point,"[-116.9709, 33.0087, 2800]",3072.0,2048.0,32.95474176,-116.9944478,http://hpwren.ucsd.edu/cameras/MW-wc.html
hpwren19_west,west,Mt. Woodson,wc-w-mobo-c-deg,-116.9709795,33.00873795,2800.0,Point,"[-116.9709, 33.0087, 2800]",3072.0,2048.0,33.00904878,-116.9734538,http://hpwren.ucsd.edu/cameras/MW-wc.html
hpwren20_north,north,Otay Mountain,om-n-mobo-c,-116.8446941,32.59476209,3565.0,Point,"[-116.8447, 32.5948, 3565]",3072.0,2048.0,32.60237051,-116.844502,http://hpwren.ucsd.edu/cameras/OM.html
hpwren20_east,east,Otay Mountain,om-e-mobo-c,-116.8446941,32.59476209,3565.0,Point,"[-116.8447, 32.5948, 3565]",3072.0,2048.0,32.59481057,-116.836819,http://hpwren.ucsd.edu/cameras/OM.html
hpwren20_south,south,Otay Mountain,om-s-mobo-c,-116.8446941,32.59476209,3565.0,Point,"[-116.8447, 32.5948, 3565]",3072.0,2048.0,32.59424175,-116.8446861,http://hpwren.ucsd.edu/cameras/OM.html
hpwren20_west,west,Otay Mountain,om-w-mobo-c,-116.8446941,32.59476209,3565.0,Point,"[-116.8447, 32.5948, 3565]",3072.0,2048.0,32.59483593,-116.8517775,http://hpwren.ucsd.edu/cameras/OM.html
hpwren21_north,north,Red Mountain,rm-n-mobo-c,-117.1905,33.4008,1600.0,Point,"[-117.1905, 33.4008, 1600]",3072.0,2048.0,33.41066605,-117.1908729,http://hpwren.ucsd.edu/cameras/RedM.html
hpwren21_east,east,Red Mountain,rm-e-mobo-c,-117.1905,33.4008,1600.0,Point,"[-117.1905, 33.4008, 1600]",3072.0,2048.0,33.40076747,-117.1862292,http://hpwren.ucsd.edu/cameras/RedM.html
hpwren21_south,south,Red Mountain,rm-s-mobo-c,-117.1905,33.4008,1600.0,Point,"[-117.1905, 33.4008, 1600]",3072.0,2048.0,33.39112605,-117.1903989,http://hpwren.ucsd.edu/cameras/RedM.html
hpwren21_west,west,Red Mountain,rm-w-mobo-c,-117.1905,33.4008,1600.0,Point,"[-117.1905, 33.4008, 1600]",3072.0,2048.0,33.40058484,-117.2004684,http://hpwren.ucsd.edu/cameras/RedM.html
hpwren22_north,north,San Clemente,sclm-n-mobo-c,-117.5973412,33.43141853,870.0,Point,"[-117.5974, 33.4314, 870]",3072.0,2048.0,33.47843101,-117.5790061,http://hpwren.ucsd.edu/cameras/sclm.html
hpwren22_east,east,San Clemente,sclm-e-mobo-c,-117.5973412,33.43141853,870.0,Point,"[-117.5974, 33.4314, 870]",3072.0,2048.0,33.43119726,-117.5858301,http://hpwren.ucsd.edu/cameras/sclm.html
hpwren22_south,south,San Clemente,sclm-s-mobo-c,-117.5973412,33.43141853,870.0,Point,"[-117.5974, 33.4314, 870]",3072.0,2048.0,33.43010171,-117.5972947,http://hpwren.ucsd.edu/cameras/sclm.html
hpwren22_west,west,San Clemente,sclm-w-mobo-c,-117.5973412,33.43141853,870.0,Point,"[-117.5974, 33.4314, 870]",3072.0,2048.0,33.43994077,-117.6351622,http://hpwren.ucsd.edu/cameras/sclm.html
hpwren23_east,east,San Diego Supercomputer Center,sdsc-e-mobo-c,-117.239762,32.88444531,425.0,Point,"[-117.24, 32.88, 425]",2048.0,1536.0,32.88279027,-117.2257347,http://hpwren.ucsd.edu/cameras/sdsc-e-mobo.html
hpwren24_north,north,San Juan Hills,sjh-n-mobo-c,-117.6031176,33.50294205,1177.0,Point,"[-117.6031, 33.5029, 1177]",3072.0,2048.0,33.50959831,-117.6028375,http://hpwren.ucsd.edu/cameras/sjh.html
hpwren24_east,east,San Juan Hills,sjh-e-mobo-c,-117.6031176,33.50294205,1177.0,Point,"[-117.6031, 33.5029, 1177]",3072.0,2048.0,33.50292756,-117.5999521,http://hpwren.ucsd.edu/cameras/sjh.html
hpwren24_south,south,San Juan Hills,sjh-s-mobo-c,-117.6031176,33.50294205,1177.0,Point,"[-117.6031, 33.5029, 1177]",3072.0,2048.0,33.49739448,-117.6028632,http://hpwren.ucsd.edu/cameras/sjh.html
hpwren24_west,west,San Juan Hills,sjh-w-mobo-c,-117.6031176,33.50294205,1177.0,Point,"[-117.6031, 33.5029, 1177]",3072.0,2048.0,33.50309263,-117.6246855,http://hpwren.ucsd.edu/cameras/sjh.html
hpwren25_north,north,Santa Ysabel,vo-n-mobo-c,-116.6170953,33.13826401,5500.0,Point,"[-116.61, 33.13, 5500]",3072.0,2048.0,33.16181938,-116.6181518,http://hpwren.ucsd.edu/cameras/VO.html
hpwren25_east,east,Santa Ysabel,vo-e-mobo-c,-116.6170953,33.13826401,5500.0,Point,"[-116.61, 33.13, 5500]",3072.0,2048.0,33.13889532,-116.5965816,http://hpwren.ucsd.edu/cameras/VO.html
hpwren25_south,south,Santa Ysabel,vo-s-mobo-c,-116.6170953,33.13826401,5500.0,Point,"[-116.61, 33.13, 5500]",3072.0,2048.0,33.00057335,-116.5955148,http://hpwren.ucsd.edu/cameras/VO.html
hpwren25_west,west,Santa Ysabel,vo-w-mobo-c,-116.6170953,33.13826401,5500.0,Point,"[-116.61, 33.13, 5500]",3072.0,2048.0,33.13983116,-116.6995747,http://hpwren.ucsd.edu/cameras/VO.html
hpwren26_north,north,Signal Peak,signal-n-mobo-c,-117.810884,33.60523424,1000.0,Point,"[-117.8109, 33.6052, 1000]",3072.0,2048.0,33.60613199,-117.8109116,http://hpwren.ucsd.edu/cameras/signal.html
hpwren26_east,east,Signal Peak,signal-e-mobo-c,-117.810884,33.60523424,1000.0,Point,"[-117.8109, 33.6052, 1000]",3072.0,2048.0,33.60532268,-117.8085619,http://hpwren.ucsd.edu/cameras/signal.html
hpwren26_south,south,Signal Peak,signal-s-mobo-c,-117.810884,33.60523424,1000.0,Point,"[-117.8109, 33.6052, 1000]",3072.0,2048.0,33.60423073,-117.810847,http://hpwren.ucsd.edu/cameras/signal.html
hpwren26_west,west,Signal Peak,signal-w-mobo-c,-117.810884,33.60523424,1000.0,Point,"[-117.8109, 33.6052, 1000]",3072.0,2048.0,33.60523689,-117.8145783,http://hpwren.ucsd.edu/cameras/signal.html
hpwren27_north,north,Sky Oaks,sojr-n-mobo-c,-116.6222928,33.37865603,4975.0,Point,"[-116.6223, 33.3787, 4975]",3072.0,2048.0,33.38598819,-116.6225236,http://hpwren.ucsd.edu/cameras/SkyOaksJR.html
hpwren27_east,east,Sky Oaks,sojr-e-mobo-c,-116.6222928,33.37865603,4975.0,Point,"[-116.6223, 33.3787, 4975]",3072.0,2048.0,33.37921665,-116.5776249,http://hpwren.ucsd.edu/cameras/SkyOaksJR.html
hpwren27_south,south,Sky Oaks,sojr-s-mobo-c,-116.6222928,33.37865603,4975.0,Point,"[-116.6223, 33.3787, 4975]",3072.0,2048.0,33.37452052,-116.6221394,http://hpwren.ucsd.edu/cameras/SkyOaksJR.html
hpwren27_west,west,Sky Oaks,sojr-w-mobo-c,-116.6222928,33.37865603,4975.0,Point,"[-116.6223, 33.3787, 4975]",3072.0,2048.0,33.37855199,-116.6258053,http://hpwren.ucsd.edu/cameras/SkyOaksJR.html
hpwren28_north,north,Toro Peak,tp-n-mobo-c,-116.4257027,33.52353103,8800.0,Point,"[-116.4257, 33.5235, 8800]",3072.0,2048.0,33.77724869,-116.4184919,http://hpwren.ucsd.edu/cameras/ToroPeak.html
hpwren28_east,east,Toro Peak,tp-e-mobo-c,-116.4257027,33.52353103,8800.0,Point,"[-116.4257, 33.5235, 8800]",3072.0,2048.0,33.52623974,-116.1473642,http://hpwren.ucsd.edu/cameras/ToroPeak.html
hpwren28_south,south,Toro Peak,tp-s-mobo-c,-116.4257027,33.52353103,8800.0,Point,"[-116.4257, 33.5235, 8800]",3072.0,2048.0,33.27637745,-116.3898008,http://hpwren.ucsd.edu/cameras/ToroPeak.html
hpwren28_west,west,Toro Peak,tp-w-mobo-c,-116.4257027,33.52353103,8800.0,Point,"[-116.4257, 33.5235, 8800]",3072.0,2048.0,33.50062934,-116.6702284,http://hpwren.ucsd.edu/cameras/ToroPeak.html
hpwren29_north,north,Upper Bell,starr-n-mobo-c,-117.5486414,33.61244314,1000.0,Point,"[-117.5486, 33.6124, 1000]",3072.0,2048.0,33.61537688,-117.5489481,http://hpwren.ucsd.edu/cameras/UpperBell.html
hpwren29_east,east,Upper Bell,starr-e-mobo-c,-117.5486414,33.61244314,1000.0,Point,"[-117.5486, 33.6124, 1000]",3072.0,2048.0,33.61412883,-117.5155022,http://hpwren.ucsd.edu/cameras/UpperBell.html
hpwren29_south,south,Upper Bell,starr-s-mobo-c,-117.5486414,33.61244314,1000.0,Point,"[-117.5486, 33.6124, 1000]",3072.0,2048.0,33.59300023,-117.5467179,http://hpwren.ucsd.edu/cameras/UpperBell.html
hpwren29_west,west,Upper Bell,starr-w-mobo-c,-117.5486414,33.61244314,1000.0,Point,"[-117.5486, 33.6124, 1000]",3072.0,2048.0,33.61068023,-117.5713795,http://hpwren.ucsd.edu/cameras/UpperBell.html
hpwren30_north,north,Upper Talega,marconi-n-mobo-c,-117.480907,33.51912725,2300.0,Point,"[-117.481, 33.5191, 2300]",3072.0,2048.0,33.5244452,-117.4811579,http://hpwren.ucsd.edu/cameras/UpperTalega.html
hpwren30_east,east,Upper Talega,marconi-e-mobo-c,-117.480907,33.51912725,2300.0,Point,"[-117.481, 33.5191, 2300]",3072.0,2048.0,33.51918603,-117.4783761,http://hpwren.ucsd.edu/cameras/UpperTalega.html
hpwren30_south,south,Upper Talega,marconi-s-mobo-c,-117.480907,33.51912725,2300.0,Point,"[-117.481, 33.5191, 2300]",3072.0,2048.0,33.51453296,-117.480751,http://hpwren.ucsd.edu/cameras/UpperTalega.html
hpwren30_west,west,Upper Talega,marconi-w-mobo-c,-117.480907,33.51912725,2300.0,Point,"[-117.481, 33.5191, 2300]",3072.0,2048.0,33.51797356,-117.5290868,http://hpwren.ucsd.edu/cameras/UpperTalega.html
hpwren_missing1_north,north,Buffalo Bump,buff-n-mobo-c,-117.3825282,33.42835888,2896.0,,,3072.0,2048.0,33.43206175,-117.3825107,
hpwren_missing1_east,east,Buffalo Bump,buff-e-mobo-c,-117.3825282,33.42835888,2896.0,,,3072.0,2048.0,33.42844559,-117.3761462,
hpwren_missing1_south,south,Buffalo Bump,buff-s-mobo-c,-117.3825282,33.42835888,2896.0,,,3072.0,2048.0,33.40937278,-117.3805376,
hpwren_missing1_west,west,Buffalo Bump,buff-w-mobo-c,-117.3825282,33.42835888,2896.0,,,3072.0,2048.0,33.42998463,-117.414433,
hpwren_missing2_north,north,Coronado Hills,ch-n-mobo-c,-117.1529606,33.11062723,1600.0,,,3072.0,2048.0,33.11705716,-117.1530402,
hpwren_missing2_east,east,Coronado Hills,ch-e-mobo-c,-117.1529606,33.11062723,1600.0,,,3072.0,2048.0,33.11049901,-117.1304912,
hpwren_missing2_south,south,Coronado Hills,ch-s-mobo-c,-117.1529606,33.11062723,1600.0,,,3072.0,2048.0,33.06667096,-117.1531234,
hpwren_missing2_west,west,Coronado Hills,ch-w-mobo-c,-117.1529606,33.11062723,1600.0,,,3072.0,2048.0,33.11058033,-117.1789994,
hpwren18_north,north,Mt. Wilson Observatory,wilson-n-mobo-c.html,-118.0586478,34.22449951,5620.0,,,3072.0,2048.0,34.22632707,-118.0587202,
hpwren18_east,east,Mt. Wilson Observatory,wilson-e-mobo-c.html,-118.0586478,34.22449951,5620.0,,,3072.0,2048.0,34.22459585,-118.0564518,
hpwren18_south,south,Mt. Wilson Observatory,wilson-s-mobo-c.html,-118.0586478,34.22449951,5620.0,,,3072.0,2048.0,34.22338887,-118.0588145,
hpwren18_west,west,Mt. Wilson Observatory,wilson-w-mobo-c.html,-118.0586478,34.22449951,5620.0,,,3072.0,2048.0,34.22465731,-118.0648176,
hpwren_missing3_north,north,Rincon Del Diablo,rdd-n-mobo-c,-117.1210542,33.09383414,925.0,,,3072.0,2048.0,33.12258198,-117.1211227,
hpwren_missing3_east,east,Rincon Del Diablo,rdd-e-mobo-c,-117.1210542,33.09383414,925.0,,,3072.0,2048.0,33.04397844,-117.1205586,
hpwren_missing3_south,south,Rincon Del Diablo,rdd-s-mobo-c,-117.1210542,33.09383414,925.0,,,3072.0,2048.0,33.09371602,-117.118194,
hpwren_missing3_west,west,Rincon Del Diablo,rdd-w-mobo-c,-117.1210542,33.09383414,925.0,,,3072.0,2048.0,33.09380149,-117.1217033,
hpwren_missing4_north,north,Santa Ynez Peak,syp-n-mobo-c,-119.9789239,34.52711299,4297.0,,,3072.0,2048.0,34.60066741,-119.9422602,
hpwren_missing4_east,east,Santa Ynez Peak,syp-e-mobo-c,-119.9789239,34.52711299,4297.0,,,3072.0,2048.0,34.5245174,-119.9717901,
hpwren_missing4_south,south,Santa Ynez Peak,syp-s-mobo-c,-119.9789239,34.52711299,4297.0,,,3072.0,2048.0,34.52205853,-119.9815327,
hpwren_missing4_west,west,Santa Ynez Peak,syp-w-mobo-c,-119.9789239,34.52711299,4297.0,,,3072.0,2048.0,34.53380388,-119.9934231,
hpwren_missing5_north,north,Santiago Peak,stgo-n-mobo-c,-117.534115,33.71117247,5669.0,,,3072.0,2048.0,33.73863279,-117.5394768,
hpwren_missing5_east,east,Santiago Peak,stgo-e-mobo-c,-117.534115,33.71117247,5669.0,,,3072.0,2048.0,33.71129005,-117.5318059,
hpwren_missing5_south,south,Santiago Peak,stgo-s-mobo-c,-117.534115,33.71117247,5669.0,,,3072.0,2048.0,33.71041572,-117.5340423,
hpwren_missing5_west,west,Santiago Peak,stgo-w-mobo-c,-117.534115,33.71117247,5669.0,,,3072.0,2048.0,33.71050284,-117.5545014,
hpwren_missing6_north,north,White Star,ws-n-mobo-c,-116.318014,32.647266,4000.0,,,3072.0,2048.0,32.65087451,-116.3179544,
hpwren_missing6_east,east,White Star,ws-e-mobo-c,-116.318014,32.647266,4000.0,,,3072.0,2048.0,32.64640538,-116.3059413,
hpwren_missing6_south,south,White Star,ws-s-mobo-c,-116.318014,32.647266,4000.0,,,3072.0,2048.0,32.64474228,-116.3179852,
hpwren_missing6_west,west,White Star,ws-w-mobo-c,-116.318014,32.647266,4000.0,,,3072.0,2048.0,32.64743154,-116.3223024,
