name,cam_lat,cam_long,elev,code,dir,fov_center,fov_lft,fov_rt,num_events,event_dates,x_pixel,y_pixel,incident,incident_dist,incident_latitude,incident_longitude,check
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20190715,1184,728,Meadow Fire,51.11589676,33.514658,-116.7884,0
Sky Oaks,33.3787,-116.6223,4975,sojr,w,"[-117.15962955909717, 33.3787]","[-117.00087378100844, 33.05934247907212]","[-117.00364625930078, 33.6968780816769]",3,20190716,1258,669,Meadow Fire,13.41422793,33.514658,-116.7884,1
Toro Peak,33.5235,-116.4257,8800,tp,s,"[-116.4257, 33.072683110213006]","[-116.0465041676762, 33.20414675463602]","[-116.80489583232381, 33.204146754636014]",2,20170826,1187,740,Montezuma Fire,21.81859852,33.20988,-116.46989,1
Santiago Peak,33.71117247,-117.534115,5700,stgo,e,"[0, 0]","[0, 0]","[0, 0]",3,20180725,1440,968,None,0,0,0,0
Big Black Mountain,33.1599,-116.8081,4055,bm,e,"[-116.27210868391522, 33.1599]","[-116.42771506038892, 33.478094173241445]","[-116.43045773522505, 32.840536030162966]",1,20191005,748,1033,None,0,0,0,0
Big Black Mountain,33.1599,-116.8081,4055,bm,s,"[-116.8081, 32.709056764890555]","[-116.43045773522505, 32.840536030162966]","[-117.18574226477494, 32.840536030162966]",2,20200521,368,1024,None,0,0,0,0
Big Black Mountain,33.1599,-116.8081,4055,bm,w,"[-117.34409131608477, 33.1599]","[-117.18574226477494, 32.840536030162966]","[-117.18848493961107, 33.478094173241445]",3,20200705,890,1117,None,0,0,0,0
Big Black Mountain,33.1599,-116.8081,4055,bm,w,"[-117.34409131608477, 33.1599]","[-117.18574226477494, 32.840536030162966]","[-117.18848493961107, 33.478094173241445]",3,20201003,2257,1081,None,0,0,0,0
Black Mountain,32.98166822,-117.1164071,1600,bl,n,"[-117.12, 33.43082361873078]","[-117.49960229720907, 33.298207358327076]","[-116.74039770279094, 33.298207358327076]",3,20190829,926,862,None,0,0,0,0
Boucher Hill,33.3346,-116.9198,5500,bh,s,"[-116.9198, 32.8837694047889]","[-116.54141478414488, 33.01524117811553]","[-117.29818521585511, 33.01524117811554]",4,20201207,1171,1040,None,0,0,0,0
Boucher Hill,33.3346,-116.9198,5500,bh,w,"[-117.45685866220713, 33.3346]","[-117.29818521585511, 33.01524117811554]","[-117.30095166269716, 33.6527813298777]",8,20191001,1090,1124,None,0,0,0,0
Boucher Hill,33.3346,-116.9198,5500,bh,w,"[-117.45685866220713, 33.3346]","[-117.29818521585511, 33.01524117811554]","[-117.30095166269716, 33.6527813298777]",8,20201003,780,1196,None,0,0,0,0
Boucher Hill,33.3346,-116.9198,5500,bh,w,"[-117.45685866220713, 33.3346]","[-117.29818521585511, 33.01524117811554]","[-117.30095166269716, 33.6527813298777]",8,20201223,1879,1128,None,0,0,0,0
Cuyamaca Peak,32.946434,-116.606575,6500,cp,s,"[-116.61, 32.4991416236951]","[-116.23324190491, 32.63062985757738]","[-116.98675809509, 32.63062985757738]",3,20200829,1143,1088,None,0,0,0,0
Cuyamaca Peak,32.946434,-116.606575,6500,cp,s,"[-116.61, 32.4991416236951]","[-116.23324190491, 32.63062985757738]","[-116.98675809509, 32.63062985757738]",3,20201013,2581,1151,None,0,0,0,0
High Point,33.363018,-116.83622,6180,hp,n,"[-116.84, 33.81079597072698]","[-117.22126369140182, 33.6781794593324]","[-116.4587363085982, 33.678179459332405]",9,20200807,966,738,None,0,0,0,0
High Point,33.363018,-116.83622,6180,hp,e,"[-116.30278538329296, 33.36]","[-116.4587363085982, 33.678179459332405]","[-116.46150622782201, 33.04064192734967]",2,20210209,863,824,None,0,0,0,0
High Point,33.363018,-116.83622,6180,hp,w,"[-117.37721461670705, 33.36]","[-117.218493772178, 33.04064192734967]","[-117.22126369140182, 33.6781794593324]",3,20200205,604,704,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,e,"[-116.04659616305612, 32.73]","[-116.20147379070163, 33.04822561243623]","[-116.20415877907386, 32.41062340363592]",5,20190829,1351,741,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,e,"[-116.04659616305612, 32.73]","[-116.20147379070163, 33.04822561243623]","[-116.20415877907386, 32.41062340363592]",5,20200601,1241,750,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,e,"[-116.04659616305612, 32.73]","[-116.20147379070163, 33.04822561243623]","[-116.20415877907386, 32.41062340363592]",5,20200823,1249,743,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20190714,964,752,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20190809,1164,756,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20191006,353,753,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20200829,234,757,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20200911,65,819,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20201105,1575,767,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,s,"[-116.58, 32.27912580807218]","[-116.20415877907386, 32.41062340363592]","[-116.95584122092613, 32.41062340363591]",10,20210113,1168,1098,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,w,"[-117.11340383694387, 32.73]","[-116.95584122092613, 32.41062340363591]","[-116.95852620929837, 33.04822561243623]",6,20201127,2506,1114,None,0,0,0,0
Los Pinos,32.734673,-116.577751,4800,pi,w,"[-117.11340383694387, 32.73]","[-116.95584122092613, 32.41062340363591]","[-116.95852620929837, 33.04822561243623]",6,20201216,2241,1066,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,n,"[-116.7646, 33.152343781045175]","[-117.14300437998006, 33.019727688312294]","[-116.38619562001993, 33.0197276883123]",12,20191006,2721,1036,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,n,"[-116.7646, 33.152343781045175]","[-117.14300437998006, 33.019727688312294]","[-116.38619562001993, 33.0197276883123]",12,20200813,1638,1053,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,n,"[-116.7646, 33.152343781045175]","[-117.14300437998006, 33.019727688312294]","[-116.38619562001993, 33.0197276883123]",12,20200822,268,1129,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,e,"[-116.23136575570216, 32.7015]","[-116.38619562001993, 33.0197276883123]","[-116.38887682424091, 32.382122568778954]",6,20191006,2393,1056,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,e,"[-116.23136575570216, 32.7015]","[-116.38619562001993, 33.0197276883123]","[-116.38887682424091, 32.382122568778954]",6,20200822,2843,1452,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,e,"[-116.23136575570216, 32.7015]","[-116.38619562001993, 33.0197276883123]","[-116.38887682424091, 32.382122568778954]",6,20200911,1677,1043,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,e,"[-116.23136575570216, 32.7015]","[-116.38619562001993, 33.0197276883123]","[-116.38887682424091, 32.382122568778954]",6,20210302,2293,1453,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20190529,2522,1333,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20190803,1853,1181,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20191001,1416,1188,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20191006,1840,1151,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20191007,1817,1142,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20200822,293,1461,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20200930,570,1060,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20201105,196,1094,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,s,"[-116.7646, 32.250623763331724]","[-116.38887682424091, 32.382122568778954]","[-117.14032317575908, 32.38212256877896]",15,20210110,1590,1169,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,w,"[-117.29783424429785, 32.7015]","[-117.14032317575908, 32.38212256877896]","[-117.14300437998006, 33.019727688312294]",5,20200806,854,1293,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,w,"[-117.29783424429785, 32.7015]","[-117.14032317575908, 32.38212256877896]","[-117.14300437998006, 33.019727688312294]",5,20200822,2827,1187,None,0,0,0,0
Lyons Peak,32.7015,-116.7646,3700,lp,w,"[-117.29783424429785, 32.7015]","[-117.14032317575908, 32.38212256877896]","[-117.14300437998006, 33.019727688312294]",5,20201216,2772,1111,None,0,0,0,0
Mt. Laguna,32.8922,-116.4209,6300,ml,s,"[-116.4209, 32.44133746309627]","[-116.04438376418457, 32.57282816036067]","[-116.79741623581543, 32.57282816036067]",4,20200206,1727,885,None,0,0,0,0
Mt. Laguna,32.8922,-116.4209,6300,ml,s,"[-116.4209, 32.44133746309627]","[-116.04438376418457, 32.57282816036067]","[-116.79741623581543, 32.57282816036067]",4,20200306,1370,876,None,0,0,0,0
Mt. Laguna,32.8922,-116.4209,6300,ml,s,"[-116.4209, 32.44133746309627]","[-116.04438376418457, 32.57282816036067]","[-116.79741623581543, 32.57282816036067]",4,20200601,428,876,None,0,0,0,0
Mt. Laguna,32.8922,-116.4209,6300,ml,w,"[-116.95527360858537, 32.8922]","[-116.79741623581543, 32.57282816036067]","[-116.80012285506182, 33.21041377829245]",4,20190922,564,916,None,0,0,0,0
Mt. Laguna,32.8922,-116.4209,6300,ml,w,"[-116.95527360858537, 32.8922]","[-116.79741623581543, 32.57282816036067]","[-116.80012285506182, 33.21041377829245]",4,20191006,1373,871,None,0,0,0,0
Mt. Laguna,32.8922,-116.4209,6300,ml,w,"[-116.95527360858537, 32.8922]","[-116.79741623581543, 32.57282816036067]","[-116.80012285506182, 33.21041377829245]",4,20200521,1796,862,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,n,"[-116.4265, 33.290533786706035]","[-116.80549675521806, 33.15791761239618]","[-116.04750324478195, 33.15791761239619]",1,20200306,1380,1030,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,e,"[-115.89244113654694, 32.8397]","[-116.04750324478195, 33.15791761239619]","[-116.05020284502775, 32.52032661974371]",1,20200601,2940,1053,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20190714,663,747,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20191006,1289,732,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20200601,312,1106,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20200829,1589,1121,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20200911,2268,1151,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,s,"[-116.4265, 32.38883368733383]","[-116.05020284502775, 32.52032661974371]","[-116.80279715497225, 32.52032661974371]",11,20210113,2139,1136,None,0,0,0,0
Mt. Laguna Observatory,32.8397,-116.4265,6180,mlo,w,"[-116.96055886345307, 32.8397]","[-116.80279715497225, 32.52032661974371]","[-116.80549675521806, 33.15791761239618]",2,20191006,1740,784,None,0,0,0,0
Mt. San Miguel,32.696804,-116.936363,2550,sm,n,"[-116.94, 33.150843889404484]","[-117.31839797267894, 33.01822779754]","[-116.56160202732104, 33.01822779754]",7,20170609,1024,851,None,0,0,0,0
Mt. San Miguel,32.696804,-116.936363,2550,sm,n,"[-116.94, 33.150843889404484]","[-117.31839797267894, 33.01822779754]","[-116.56160202732104, 33.01822779754]",7,20201216,1251,1081,None,0,0,0,0
Mt. San Miguel,32.696804,-116.936363,2550,sm,e,"[-116.40677467498567, 32.7]","[-116.56160202732104, 33.01822779754]","[-116.56428303251286, 32.38062252484705]",4,20200806,2016,1139,None,0,0,0,0
Mt. San Miguel,32.696804,-116.936363,2550,sm,s,"[-116.94, 32.249123655740036]","[-116.56428303251286, 32.38062252484705]","[-117.31571696748713, 32.38062252484705]",2,20191007,1284,917,None,0,0,0,0
Mt. San Miguel,32.696804,-116.936363,2550,sm,s,"[-116.94, 32.249123655740036]","[-116.56428303251286, 32.38062252484705]","[-117.31571696748713, 32.38062252484705]",2,20200828,806,1153,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,n,"[-116.9709, 33.45952153607274]","[-117.35062668741514, 33.32690525763677]","[-116.59117331258486, 33.326905257636774]",5,20181112,1388,1530,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,n,"[-116.9709, 33.45952153607274]","[-117.35062668741514, 33.32690525763677]","[-116.59117331258486, 33.326905257636774]",5,20191005,2808,1075,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,n,"[-116.9709, 33.45952153607274]","[-117.35062668741514, 33.32690525763677]","[-116.59117331258486, 33.326905257636774]",5,20200705,1140,1273,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,n,"[-116.9709, 33.45952153607274]","[-117.35062668741514, 33.32690525763677]","[-116.59117331258486, 33.326905257636774]",5,20200831,2516,1087,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,e,"[-116.43582502218713, 33.0087]","[-116.59117331258486, 33.326905257636774]","[-116.59389556804973, 32.68933158235236]",14,20191005,187,1079,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,e,"[-116.43582502218713, 33.0087]","[-116.59117331258486, 33.326905257636774]","[-116.59389556804973, 32.68933158235236]",14,20200521,1443,1045,None,0,0,0,0
Mt. Woodson,33.0087,-116.9709,2800,wc,e,"[-116.43582502218713, 33.0087]","[-116.59117331258486, 33.326905257636774]","[-116.59389556804973, 32.68933158235236]",14,20200808,513,1177,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20190529,2416,1226,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20190803,903,1119,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20191006,2482,1032,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20200521,120,1097,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20200806,1757,1197,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20201216,922,1068,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,n,"[-116.8447, 33.04565148266326]","[-117.22264979421115, 32.9130354508156]","[-116.46675020578886, 32.913035450815606]",10,20210319,2289,1454,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,e,"[-116.31209855990625, 32.5948]","[-116.46675020578886, 32.913035450815606]","[-116.4694172863813, 32.27541944575791]",12,20191001,2672,1171,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,e,"[-116.31209855990625, 32.5948]","[-116.46675020578886, 32.913035450815606]","[-116.4694172863813, 32.27541944575791]",12,20200601,1220,1082,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,e,"[-116.31209855990625, 32.5948]","[-116.46675020578886, 32.913035450815606]","[-116.4694172863813, 32.27541944575791]",12,20200806,1721,1129,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,e,"[-116.31209855990625, 32.5948]","[-116.46675020578886, 32.913035450815606]","[-116.4694172863813, 32.27541944575791]",12,20200829,1607,1079,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,e,"[-116.31209855990625, 32.5948]","[-116.46675020578886, 32.913035450815606]","[-116.4694172863813, 32.27541944575791]",12,20200930,2514,1077,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,e,"[-116.31209855990625, 32.5948]","[-116.46675020578886, 32.913035450815606]","[-116.4694172863813, 32.27541944575791]",12,20201105,1185,1112,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,s,"[-116.8447, 32.14391611653981]","[-116.4694172863813, 32.27541944575791]","[-117.2199827136187, 32.27541944575792]",13,20190930,1548,1073,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,s,"[-116.8447, 32.14391611653981]","[-116.4694172863813, 32.27541944575791]","[-117.2199827136187, 32.27541944575792]",13,20191003,2750,1090,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,s,"[-116.8447, 32.14391611653981]","[-116.4694172863813, 32.27541944575791]","[-117.2199827136187, 32.27541944575792]",13,20191007,1440,1020,None,0,0,0,0
Otay Mountain,32.5948,-116.8447,3565,om,s,"[-116.8447, 32.14391611653981]","[-116.4694172863813, 32.27541944575791]","[-117.2199827136187, 32.27541944575792]",13,20200521,842,1098,None,0,0,0,0
