,Unnamed: 0,Unnamed: 0.1,camera_id,camera_name,hpweren_camera_description,cam_lat,cam_long,station,dir,center_lat,center_long,elevation,x_resolution,y_resolution,cl_angle,center_angle
0,0,0,hpwren1_north,bm-n-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,n,33.18159879,-116.8075536,4055,3072,2048,-0.0248155218009497,-0.024815521800949737
1,1,1,hpwren1_east,bm-e-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,e,33.15878106,-116.7902298,4055,3072,2048,-0.0640846303843916,-0.06408463038439163
2,2,2,hpwren1_south,bm-s-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,s,33.15793232,-116.8079616,4055,3072,2048,0.0650219713518134,0.06502197135181349
3,3,3,hpwren1_west,bm-w-mobo-c,Big Black Mountain,33.15992729,-116.8080915,bm,w,33.15909112,-116.8587058,4055,3072,2048,0.0165189272991513,0.01651892729915137
4,4,4,hpwren2_north,bl-n-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,n,32.98178813,-117.1165201,1600,2048,1536,0.1082213562814251,0.10822135628142512
5,5,5,hpwren2_east,bl-e-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,e,32.98199379,-117.1111495,1600,2048,1536,0.1077531703896064,0.10775317038960644
6,6,6,hpwren2_south,bl-s-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,s,32.98104323,-117.1163188,1600,2048,1536,0.4065333019478517,0.4065333019478517
7,7,7,hpwren2_south,bl-w-mobo-c,Black Mountain,32.9814172,-117.1164798,bl,w,32.97973512,-117.1274554,1600,2048,1536,0.152073075451163,0.15207307545116303
8,8,8,na,buff-n-mobo-c,Buffalo Bump,33.42835888,-117.3825282,buff,n,33.43206175,-117.3825107,3000,3072,2048,-0.0047260286504095,-0.004726028650409519
9,9,9,na,buff-e-mobo-c,Buffalo Bump,33.42835888,-117.3825282,buff,e,33.42844559,-117.3761462,3000,3072,2048,0.0135858140278287,0.013585814027828711
10,10,10,na,buff-s-mobo-c,Buffalo Bump,33.42835888,-117.3825282,buff,s,33.40937278,-117.3805376,3000,3072,2048,0.1044634676003625,0.1044634676003625
11,11,11,na,buff-w-mobo-c,Buffalo Bump,33.42835888,-117.3825282,buff,w,33.42998463,-117.414433,3000,3072,2048,-0.0509122476348714,-0.05091224763487146
12,12,12,na,ch-n-mobo-c,Coronado Hills,33.11062723,-117.1529606,ch,n,33.11705716,-117.1530402,1600,3072,2048,0.0123789736472672,0.012378973647267281
13,13,13,na,ch-e-mobo-c,Coronado Hills,33.11062723,-117.1529606,ch,e,33.11049901,-117.1304912,1600,3072,2048,-0.0057063654691145,-0.005706365469114506
14,14,14,na,ch-s-mobo-c,Coronado Hills,33.11062723,-117.1529606,ch,s,33.06667096,-117.1531234,1600,3072,2048,-0.003703664019105,-0.0037036640191050025
15,15,15,na,ch-w-mobo-c,Coronado Hills,33.11062723,-117.1529606,ch,w,33.11058033,-117.1789994,1600,3072,2048,0.0018011563237717,0.0018011563237717641
16,16,16,hpwren3_north,bh-n-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,n,33.33515112,-116.9193213,5500,3072,2048,-0.013564837252968,-0.013564837252968039
17,17,17,hpwren3_east,bh-e-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,e,33.33462443,-116.9187093,5500,3072,2048,-0.0053464197479466,-0.005346419747946653
18,18,18,hpwren3_south,bh-s-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,s,33.30063393,-116.9211938,5500,3072,2048,-0.0548197154543674,-0.05481971545436749
19,19,19,hpwren3_west,bh-w-mobo-c,Boucher Hill,33.33462774,-116.9193284,bh,w,33.33463517,-116.9199709,5500,3072,2048,-0.0115636868741377,-0.011563686874137799
20,20,20,hpwren5_north,chino-n-mobo-c,Chino Hills,33.913837,-117.738297,chino,n,33.92261062,-117.7385004,1780,3072,2048,0.0231789810956953,0.02317898109569533
21,21,21,hpwren5_east,chino-e-mobo-c,Chino Hills,33.913837,-117.738297,chino,e,33.91389763,-117.7362709,1780,3072,2048,0.0299155580528352,0.029915558052835297
22,22,22,hpwren5_south,chino-s-mobo-c,Chino Hills,33.913837,-117.738297,chino,s,33.85589999,-117.7378456,1780,3072,2048,0.0077910625098074,0.007791062509807415
23,23,23,hpwren5_west,chino-w-mobo-c,Chino Hills,33.913837,-117.738297,chino,w,33.91387512,-117.7428413,1780,3072,2048,-0.0083883339351034,-0.008388333935103444
24,24,24,hpwren6_north,cp-n-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,n,33.10150132,-116.5695751,6500,3072,2048,-0.2348521422389887,-0.2348521422389887
25,25,25,hpwren6_east,cp-e-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,e,32.94564449,-116.5896901,6500,3072,2048,-0.0481683115735167,-0.04816831157351672
26,26,26,hpwren6_south,cp-s-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,s,32.81059311,-116.5840759,6500,3072,2048,0.1647892422310186,0.16478924223101862
27,27,27,hpwren6_west,cp-w-mobo-c,Cuyamaca Peak,32.94646305,-116.6066707,cp,w,32.94623208,-116.638032,6500,3072,2048,0.0073646763419526,0.007364676341952607
28,28,28,hpwren7_north,dwpgm-n-mobo-c,Green Peak,34.08640497,-118.5487598,dwpgm,n,34.09972053,-118.546938,1760,3072,2048,-0.1359731447915244,-0.13597314479152448
29,29,29,hpwren7_east,dwpgm-e-mobo-c,Green Peak,34.08640497,-118.5487598,dwpgm,e,34.05019748,-118.1092179,1760,3072,2048,-0.082189943228313,-0.08218994322831301
30,30,30,hpwren7_south,dwpgm-s-mobo-c,Green Peak,34.08640497,-118.5487598,dwpgm,s,34.06478884,-118.5513961,1760,3072,2048,-0.1213605058364703,-0.12136050583647033
31,31,31,hpwren7_west,dwpgm-w-mobo-c,Green Peak,34.08640497,-118.5487598,dwpgm,w,34.08785719,-118.5711822,1760,3072,2048,-0.0646761521558418,-0.0646761521558418
32,32,32,hpwren8_north,hp-n-mobo-c,High Point,33.363018,-116.83622,hp,n,33.37379901,-116.8351765,6180,2048,1536,-0.0964899901896125,-0.09648999018961259
33,33,33,hpwren8_east,hp-e-mobo-c,High Point,33.363018,-116.83622,hp,e,33.3635489,-116.8248742,6180,2048,1536,0.0467585388939341,0.04675853889393413
34,34,34,hpwren8_south,hp-s-mobo-c,High Point,33.363018,-116.83622,hp,s,33.32595408,-116.8370067,6180,2048,1536,-0.0212223070348462,-0.021222307034846247
35,35,35,hpwren8_west,hp-w-mobo-c,High Point,33.363018,-116.83622,hp,w,33.36309629,-116.8375149,6180,2048,1536,-0.0603867586569035,-0.060386758656903586
36,36,36,hpwren9_north,69bravo-n-mobo-c,L.A.Co.F.D Helibase 69 Bravo,34.07463206,-118.6278559,69bravo,n,34.07533903,-118.6277847,2480,3072,2048,-0.1003730453689625,-0.10037304536896258
37,37,37,hpwren9_east,69bravo-e-mobo-c,L.A.Co.F.D Helibase 69 Bravo,34.07463206,-118.6278559,69bravo,e,34.07441106,-118.6258859,2480,3072,2048,-0.1117156576326489,-0.1117156576326489
38,38,38,hpwren9_south,69bravo-s-mobo-c,L.A.Co.F.D Helibase 69 Bravo,34.07463206,-118.6278559,69bravo,s,34.07342081,-118.6279447,2480,3072,2048,-0.0731817696252764,-0.07318176962527644
39,39,39,hpwren9_west,69bravo-w-mobo-c,L.A.Co.F.D Helibase 69 Bravo,34.07463206,-118.6278559,69bravo,w,34.07480804,-118.6296654,2480,3072,2048,-0.0969484985970475,-0.09694849859704756
40,40,40,hpwren11_north,pi-n-mobo-c,Los Pinos,32.73451582,-116.5776585,pi,n,32.73496385,-116.5776905,4800,3072,2048,0.071302706228827,0.07130270622882706
41,41,41,hpwren11_east,pi-e-mobo-c,Los Pinos,32.73451582,-116.5776585,pi,e,32.7345954,-116.5755122,4800,3072,2048,0.0370607847202403,0.03706078472024032
42,42,42,hpwren11_south,pi-s-mobo-c,Los Pinos,32.73451582,-116.5776585,pi,s,32.73237726,-116.5775055,4800,3072,2048,0.0714217776899512,0.07142177768995125
43,43,43,hpwren11_west,pi-w-mobo-c,Los Pinos,32.73451582,-116.5776585,pi,w,32.73446656,-116.5809434,4800,3072,2048,0.0149947663611204,0.014994766361120413
44,44,44,hpwren12_north,lp-n-mobo-c,Lyons Peak,32.70151745,-116.7645606,lp,n,32.70274532,-116.7645596,3700,3072,2048,-0.0008144182824521,-0.0008144182824521172
45,45,45,hpwren12_east,lp-e-mobo-c,Lyons Peak,32.70151745,-116.7645606,lp,e,32.70151604,-116.754257,3700,3072,2048,-0.0001368453743353,-0.00013684537433533486
46,46,46,hpwren12_south,lp-s-mobo-c,Lyons Peak,32.70151745,-116.7645606,lp,s,32.69084469,-116.7645718,3700,3072,2048,-0.0010494001449612,-0.001049400144961277
47,47,47,hpwren12_west,lp-w-mobo-c,Lyons Peak,32.70151745,-116.7645606,lp,w,32.70141466,-116.8132546,3700,3072,2048,0.0021109345569939,0.0021109345569939302
48,48,48,hpwren13_north,mg-n-mobo-c,Mesa Grande,33.18885764,-116.7606591,mg,n,33.22111909,-116.7611976,4280,3072,2048,0.0166901982727944,0.016690198272794488
49,49,49,hpwren13_east,mg-e-mobo-c,Mesa Grande,33.18885764,-116.7606591,mg,e,33.18869557,-116.7469994,4280,3072,2048,-0.0118642719499718,-0.011864271949971816
50,50,50,hpwren13_south,mg-s-mobo-c,Mesa Grande,33.18885764,-116.7606591,mg,s,33.16766299,-116.7608921,4280,3072,2048,-0.0109928974716664,-0.010992897471666463
51,51,51,hpwren13_west,mg-w-mobo-c,Mesa Grande,33.18885764,-116.7606591,mg,w,33.18950737,-116.7939862,4280,3072,2048,-0.0194930762984899,-0.019493076298489963
52,52,52,hpwren14_north,ml-n-mobo-c,Mt. Laguna,32.892296,-116.420721,ml,n,32.97931,-116.433837,6300,2048,1536,0.1496080750947077,0.14960807509470772
53,53,53,hpwren14_east,ml-e-mobo-c,Mt. Laguna,32.892296,-116.420721,ml,e,32.89248153,-116.4178248,6300,2048,1536,0.063972391108389,0.06397239110838909
54,54,54,hpwren14_south,ml-s-mobo-c,Mt. Laguna,32.892296,-116.420721,ml,s,32.8913446,-116.4206457,6300,2048,1536,0.0789818768286754,0.07898187682867545
55,55,55,hpwren14_west,ml-w-mobo-c,Mt. Laguna,32.892296,-116.420721,ml,w,32.89039892,-116.4305431,6300,2048,1536,0.190794676024558,0.190794676024558
56,56,56,hpwren15_north,mlo-n-mobo-c,Mt. Laguna Observatory,32.83967399,-116.4265161,mlo,n,32.84250673,-116.4266465,6180,3072,2048,0.0460006950088843,0.046000695008884325
57,57,57,hpwren15_east,mlo-e-mobo-c,Mt. Laguna Observatory,32.83967399,-116.4265161,mlo,e,32.83965734,-116.4261181,6180,3072,2048,-0.0418097918152313,-0.04180979181523137
58,58,58,hpwren15_south,mlo-s-mobo-c,Mt. Laguna Observatory,32.83967399,-116.4265161,mlo,s,32.83663733,-116.4264453,6180,3072,2048,0.0233108663404526,0.02331086634045268
59,59,59,hpwren15_west,mlo-w-mobo-c,Mt. Laguna Observatory,32.83967399,-116.4265161,mlo,w,32.8395472,-116.4293802,6180,3072,2048,0.0442398215936701,0.04423982159367018
60,60,60,hpwren16_north,sm-n-mobo-c,Mt. San Miguel,32.69688501,-116.936262,sm,n,32.73789307,-116.9387885,2550,3072,2048,0.0615320643719568,0.06153206437195683
61,61,61,hpwren16_east,sm-e-mobo-c,Mt. San Miguel,32.69688501,-116.936262,sm,e,32.69835888,-116.9061565,2550,3072,2048,0.048917778494509,0.04891777849450907
62,62,62,hpwren16_south,sm-s-mobo-c,Mt. San Miguel,32.69688501,-116.936262,sm,s,32.61370029,-116.933834,2550,3072,2048,0.0291797681933409,0.029179768193340904
63,63,63,hpwren16_west,sm-w-mobo-c,Mt. San Miguel,32.69688501,-116.936262,sm,w,32.69764572,-116.9976528,2550,3072,2048,-0.012390636211544,-0.01239063621154403
64,64,64,hpwren17_north,ms-n-mobo-c,Mt. Soledad,32.83992291,-117.2485966,ms,n,32.85520812,-117.2485092,730,2048,1536,-0.0057178833333277,-0.005717883333327726
65,65,65,hpwren18_north,wilson-n-mobo-c.html,Mt. Wilson Observatory,34.22449951,-118.0586478,wilson,n,34.22632707,-118.0587202,5700,3072,2048,0.0395949576197175,0.0395949576197175
66,66,66,hpwren18_east,wilson-e-mobo-c.html,Mt. Wilson Observatory,34.22449951,-118.0586478,wilson,e,34.22459585,-118.0564518,5700,3072,2048,0.0438425613823067,0.043842561382306744
67,67,67,hpwren18_south,wilson-s-mobo-c.html,Mt. Wilson Observatory,34.22449951,-118.0586478,wilson,s,34.22338887,-118.0588145,5700,3072,2048,-0.1489815255178657,-0.1489815255178657
68,68,68,hpwren18_west,wilson-w-mobo-c.html,Mt. Wilson Observatory,34.22449951,-118.0586478,wilson,w,34.22465731,-118.0648176,5700,3072,2048,-0.0255706190869057,-0.025570619086905787
69,69,69,hpwren19_north,wc-n-mobo-c-deg,Mt. Woodson,33.00873795,-116.9709795,wc,n,33.01771275,-116.9695941,2800,3072,2048,-0.1531566824752007,-0.1531566824752007
70,70,70,hpwren19_east,wc-e-mobo-c-deg,Mt. Woodson,33.00873795,-116.9709795,wc,e,33.00711327,-116.9584223,2800,3072,2048,-0.1286675674119946,-0.1286675674119946
71,71,71,hpwren19_south,wc-s-mobo-c-deg,Mt. Woodson,33.00873795,-116.9709795,wc,s,32.95474176,-116.9944478,2800,3072,2048,-0.4099979889244517,-0.4099979889244517
72,72,72,hpwren19_west,wc-w-mobo-c-deg,Mt. Woodson,33.00873795,-116.9709795,wc,w,33.00904878,-116.9734538,2800,3072,2048,-0.1249687651167426,-0.12496876511674267
73,73,73,hpwren20_north,om-n-mobo-c,Otay Mountain,32.59476209,-116.8446941,om,n,32.60237051,-116.844502,3565,3072,2048,-0.0252429802381552,-0.025242980238155265
74,74,74,hpwren20_east,om-e-mobo-c,Otay Mountain,32.59476209,-116.8446941,om,e,32.59481057,-116.836819,3565,3072,2048,0.0061560345371723,0.006156034537172351
75,75,75,hpwren20_south,om-s-mobo-c,Otay Mountain,32.59476209,-116.8446941,om,s,32.59424175,-116.8446861,3565,3072,2048,0.0153733515475069,0.01537335154750697
76,76,76,hpwren20_west,om-w-mobo-c,Otay Mountain,32.59476209,-116.8446941,om,w,32.59483593,-116.8517775,3565,3072,2048,-0.0104239949039891,-0.01042399490398919
77,77,77,hpwren21_north,rm-n-mobo-c,Red Mountain,33.4008,-117.1905,rm,n,33.41066605,-117.1908729,1600,3072,2048,0.0377782985268077,0.03777829852680771
78,78,78,hpwren21_east,rm-e-mobo-c,Red Mountain,33.4008,-117.1905,rm,e,33.40076747,-117.1862292,1600,3072,2048,-0.0076166926409303,-0.007616692640930309
79,79,79,hpwren21_south,rm-s-mobo-c,Red Mountain,33.4008,-117.1905,rm,s,33.39112605,-117.1903989,1600,3072,2048,0.010450366146807,0.010450366146807017
80,80,80,hpwren21_west,rm-w-mobo-c,Red Mountain,33.4008,-117.1905,rm,w,33.40058484,-117.2004684,1600,3072,2048,0.0215808551589043,0.021580855158904302
81,81,81,na,rdd-n-mobo-c,Rincon Del Diablo,33.09383414,-117.1210542,rdd,n,33.12258198,-117.1211227,950,3072,2048,0.0023827832058723,0.0023827832058723555
82,82,82,na,rdd-e-mobo-c,Rincon Del Diablo,33.09383414,-117.1210542,rdd,e,33.04397844,-117.1205586,950,3072,2048,-1.560855965384695,-1.560855965384695
83,83,83,na,rdd-s-mobo-c,Rincon Del Diablo,33.09383414,-117.1210542,rdd,s,33.09371602,-117.118194,950,3072,2048,1.5295219693911823,1.5295219693911823
84,84,84,na,rdd-w-mobo-c,Rincon Del Diablo,33.09383414,-117.1210542,rdd,w,33.09380149,-117.1217033,950,3072,2048,0.0502580580195663,0.0502580580195663
85,85,85,hpwren22_north,sclm-n-mobo-c,San Clemente,33.43141853,-117.5973412,sclm,n,33.47843101,-117.5790061,870,3072,2048,-0.3718603719723091,-0.37186037197230914
86,86,86,hpwren22_east,sclm-e-mobo-c,San Clemente,33.43141853,-117.5973412,sclm,e,33.43119726,-117.5858301,870,3072,2048,-0.0192199488446753,-0.019219948844675382
87,87,87,hpwren22_south,sclm-s-mobo-c,San Clemente,33.43141853,-117.5973412,sclm,s,33.43010171,-117.5972947,870,3072,2048,0.0352976766296234,0.03529767662962347
88,88,88,hpwren22_west,sclm-w-mobo-c,San Clemente,33.43141853,-117.5973412,sclm,w,33.43994077,-117.6351622,870,3072,2048,-0.2216293761858992,-0.22162937618589923
89,89,89,hpwren23_east,sdsc-e-mobo-c,San Diego Supercomputer Center,32.88444531,-117.239762,sdsc,e,32.88279027,-117.2257347,425,2048,1536,-0.1174440988089815,-0.11744409880898155
90,90,90,hpwren24_north,sjh-n-mobo-c,San Juan Hills,33.50294205,-117.6031176,sjh,n,33.50959831,-117.6028375,1177,3072,2048,-0.042055875703334,-0.042055875703334085
91,91,91,hpwren24_east,sjh-e-mobo-c,San Juan Hills,33.50294205,-117.6031176,sjh,e,33.50292756,-117.5999521,1177,3072,2048,-0.0045774439409113,-0.004577443940911324
92,92,92,hpwren24_south,sjh-s-mobo-c,San Juan Hills,33.50294205,-117.6031176,sjh,s,33.49739448,-117.6028632,1177,3072,2048,0.0458258110570608,0.04582581105706088
93,93,93,hpwren24_west,sjh-w-mobo-c,San Juan Hills,33.50294205,-117.6031176,sjh,w,33.50309263,-117.6246855,1177,3072,2048,-0.0069815584018886,-0.006981558401888695
94,94,94,hpwren25_north,vo-n-mobo-c,Santa Ysabel,33.13826401,-116.6170953,vo,n,33.16181938,-116.6181518,5500,3072,2048,0.044821728838971,0.04482172883897106
95,95,95,hpwren25_east,vo-e-mobo-c,Santa Ysabel,33.13826401,-116.6170953,vo,e,33.13889532,-116.5965816,5500,3072,2048,0.0307653328228335,0.030765332822833568
96,96,96,hpwren25_south,vo-s-mobo-c,Santa Ysabel,33.13826401,-116.6170953,vo,s,33.00057335,-116.5955148,5500,3072,2048,0.1554669896291278,0.15546698962912783
97,97,97,hpwren25_west,vo-w-mobo-c,Santa Ysabel,33.13826401,-116.6170953,vo,w,33.13983116,-116.6995747,5500,3072,2048,-0.0189982159241369,-0.01899821592413698
98,98,98,na,syp-n-mobo-c,Santa Ynez Peak,34.52711299,-119.9789239,syp,n,34.60066741,-119.9422602,4300,3072,2048,-0.4624122781698909,-0.4624122781698909
99,99,99,na,syp-e-mobo-c,Santa Ynez Peak,34.52711299,-119.9789239,syp,e,34.5245174,-119.9717901,4300,3072,2048,-0.3489543377107125,-0.34895433771071255
100,100,100,na,syp-s-mobo-c,Santa Ynez Peak,34.52711299,-119.9789239,syp,s,34.52205853,-119.9815327,4300,3072,2048,-0.4764746764762355,-0.4764746764762355
101,101,101,na,syp-w-mobo-c,Santa Ynez Peak,34.52711299,-119.9789239,syp,w,34.53380388,-119.9934231,4300,3072,2048,-0.4323481608853023,-0.43234816088530237
102,102,102,na,stgo-n-mobo-c,Santiago Peak,33.71117247,-117.534115,stgo,n,33.73863279,-117.5394768,5700,3072,2048,0.1928301599305741,0.19283015993057415
103,103,103,na,stgo-e-mobo-c,Santiago Peak,33.71117247,-117.534115,stgo,e,33.71129005,-117.5318059,5700,3072,2048,0.0508763303572783,0.05087633035727839
104,104,104,na,stgo-s-mobo-c,Santiago Peak,33.71117247,-117.534115,stgo,s,33.71041572,-117.5340423,5700,3072,2048,0.0957747950525518,0.09577479505255185
105,105,105,na,stgo-w-mobo-c,Santiago Peak,33.71117247,-117.534115,stgo,w,33.71050284,-117.5545014,5700,3072,2048,0.0328350925292812,0.032835092529281226
106,106,106,hpwren26_north,signal-n-mobo-c,Signal Peak,33.60523424,-117.810884,signal,n,33.60613199,-117.8109116,1000,3072,2048,0.0307338450698704,0.03073384506987043
107,107,107,hpwren26_east,signal-e-mobo-c,Signal Peak,33.60523424,-117.810884,signal,e,33.60532268,-117.8085619,1000,3072,2048,0.038067815630644,0.03806781563064408
108,108,108,hpwren26_south,signal-s-mobo-c,Signal Peak,33.60523424,-117.810884,signal,s,33.60423073,-117.810847,1000,3072,2048,0.0368538900877557,0.0368538900877557
109,109,109,hpwren26_west,signal-w-mobo-c,Signal Peak,33.60523424,-117.810884,signal,w,33.60523689,-117.8145783,1000,3072,2048,-0.0007173211553175,-0.0007173211553175974
110,110,110,hpwren27_north,sojr-n-mobo-c,Sky Oaks,33.37865603,-116.6222928,sojr,n,33.38598819,-116.6225236,4975,3072,2048,0.0314673733144116,0.03146737331441162
111,111,111,hpwren27_east,sojr-e-mobo-c,Sky Oaks,33.37865603,-116.6222928,sojr,e,33.37921665,-116.5776249,4975,3072,2048,0.0125501885198147,0.012550188519814745
112,112,112,hpwren27_south,sojr-s-mobo-c,Sky Oaks,33.37865603,-116.6222928,sojr,s,33.37452052,-116.6221394,4975,3072,2048,0.0370763709313607,0.0370763709313607
113,113,113,hpwren27_west,sojr-w-mobo-c,Sky Oaks,33.37865603,-116.6222928,sojr,w,33.37855199,-116.6258053,4975,3072,2048,0.0296112711323898,0.02961127113238987
114,114,114,hpwren28_north,tp-n-mobo-c,Toro Peak,33.52353103,-116.4257027,tp,n,33.77724869,-116.4184919,8800,3072,2048,-0.0284129196355142,-0.02841291963551428
115,115,115,hpwren28_east,tp-e-mobo-c,Toro Peak,33.52353103,-116.4257027,tp,e,33.52623974,-116.1473642,8800,3072,2048,0.0097314043666469,0.009731404366646965
116,116,116,hpwren28_south,tp-s-mobo-c,Toro Peak,33.52353103,-116.4257027,tp,s,33.27637745,-116.3898008,8800,3072,2048,0.1442525283170957,0.1442525283170957
117,117,117,hpwren28_west,tp-w-mobo-c,Toro Peak,33.52353103,-116.4257027,tp,w,33.50062934,-116.6702284,8800,3072,2048,0.0933851845940878,0.09338518459408782
118,118,118,hpwren29_north,starr-n-mobo-c,Upper Bell,33.61244314,-117.5486414,starr,n,33.61537688,-117.5489481,1000,3072,2048,0.104163951807961,0.10416395180796105
119,119,119,hpwren29_east,starr-e-mobo-c,Upper Bell,33.61244314,-117.5486414,starr,e,33.61412883,-117.5155022,1000,3072,2048,0.0508231452587938,0.05082314525879382
120,120,120,hpwren29_south,starr-s-mobo-c,Upper Bell,33.61244314,-117.5486414,starr,s,33.59300023,-117.5467179,1000,3072,2048,0.0986097924485393,0.09860979244853932
121,121,121,hpwren29_west,starr-w-mobo-c,Upper Bell,33.61244314,-117.5486414,starr,w,33.61068023,-117.5713795,1000,3072,2048,0.0773763137208952,0.07737631372089526
122,122,122,hpwren30_north,marconi-n-mobo-c,Upper Talega,33.51912725,-117.480907,marconi,n,33.5244452,-117.4811579,2300,3072,2048,0.0471448745705584,0.04714487457055848
123,123,123,hpwren30_east,marconi-e-mobo-c,Upper Talega,33.51912725,-117.480907,marconi,e,33.51918603,-117.4783761,2300,3072,2048,0.0232207652697256,0.023220765269725677
124,124,124,hpwren30_south,marconi-s-mobo-c,Upper Talega,33.51912725,-117.480907,marconi,s,33.51453296,-117.480751,2300,3072,2048,0.0339421516230366,0.033942151623036605
125,125,125,hpwren30_west,marconi-w-mobo-c,Upper Talega,33.51912725,-117.480907,marconi,w,33.51797356,-117.5290868,2300,3072,2048,0.0239409373220928,0.02394093732209281
126,126,126,na,ws-n-mobo-c,White Star,32.647266,-116.318014,ws,n,32.65087451,-116.3179544,4000,3072,2048,-0.0165150107263405,-0.016515010726340575
127,127,127,na,ws-e-mobo-c,White Star,32.647266,-116.318014,ws,e,32.64640538,-116.3059413,4000,3072,2048,-0.0711660695463817,-0.07116606954638173
128,128,128,na,ws-s-mobo-c,White Star,32.647266,-116.318014,ws,s,32.64474228,-116.3179852,4000,3072,2048,0.011411230217139,0.01141123021713905
129,129,129,na,ws-w-mobo-c,White Star,32.647266,-116.318014,ws,w,32.64743154,-116.3223024,4000,3072,2048,-0.0385826531413095,-0.03858265314130958
